"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MUCK"" ""STILLY"" ""STILLY"" ""MUCK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:8104] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8104] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Perform ANOVA for a specific variable (e.g., 'Variable_of_Interest') across 'Texture_Group'"
"0","# Assuming you have a dataset named 'data' with 'Texture_Group' as one of the variables"
"0",""
"0","# Check the structure of your dataset"
"0","str(data)"
"1","'data.frame':	"
"1",""
"1","409"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Albany"" ""Albany"" ""Albany"" ""Albany"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County_MAPSYM             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""NY001_CA"" ""NY001_HA"" ""NY001_MK"" ""NY001_PA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MAPSYM                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Ca"" ""Ha"" ""Mk"" ""Pa"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MUKEY                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.602 -0.602 -0.602 -0.602 -0.602"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Default.Mineral.Soil.Group"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.719 -1.457 -1.021 0.719 -1.021"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Multiple.MSG.Flag         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Yes"" ""Yes"" ""Yes"" ""Yes"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag...MSG.Values         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.0494 -0.0494 -0.0494 -0.0494 -0.0494"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flag...Fields             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Capability Class,Soil Modifier"" ""Flooding"" ""Flooding,Drainage"" ""Capability Class,Soil Modifier"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Capability.Class..FM5.CAP."
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""3W"" ""1"" ""2W"" ""3W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Temp..Regime         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mesic"" ""Mesic"" ""Mesic"" ""Mesic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Modifier             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Drained"" """" """" ""Drained"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Slope                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""\""00-01\"""" ""\""00-03\"""" ""\""00-02\"""" ""\""00-03\"""""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Soil.Name                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""CARLISLE"" ""HAMLIN"" ""MIDDLEBURY"" ""PALMS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Drainage                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Bog"" ""Well Drained"" ""Moderately Well-Drained"" ""Bog"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Modifier                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Texture                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Muck"" ""Silty Loam"" ""Silty Loam"" ""Muck"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Flooding                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" ""Rarely"" ""Rarely"" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Lime                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"" ""Requires lime additions within every rotation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rotation                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.271 1.258 0.494 -0.271 0.494"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Corn.Yield..ton.acre.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.864 1.487 0.951 -0.864 1.112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Hay.Yield..ton.acre.      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.775 1.577 0.919 -0.775 0.919"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Change                    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TDN..ton.acre.            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.788 1.627 0.901 -0.788 1.003"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Index..TDN.               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.79 1.628 0.896 -0.79 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Texture_Group             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""MUCK"" ""STILLY"" ""STILLY"" ""MUCK"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:8104] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:8104] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Perform ANOVA for all continuous variables across 'Texture_Group'"
"0","anova_results <- lapply(data[, sapply(data, is.numeric)], function(var) {"
"0","  aov_result <- aov(var ~ Texture_Group, data = data)"
"0","  return(summary(aov_result))"
"0","})"
"0",""
"0","# Print ANOVA results"
"0","names(anova_results) <- names(data)[sapply(data, is.numeric)]"
"0","anova_results"
"1","$MUKEY
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","   20.7"
"1","   5.184"
"1","   5.408"
"1"," 0.000299"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  387.3"
"1","   0.959"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Default.Mineral.Soil.Group
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","  230.4"
"1","   57.60"
"1","     131"
"1"," <2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  177.6"
"1","    0.44"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Flag...MSG.Values
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Texture_Group"
"1","   4"
"1","    1.8"
"1","  0.4456"
"1","   0.443"
"1","  0.777"
"1","
Residuals    "
"1"," 404"
"1","  406.2"
"1","  1.0055"
"1","        "
"1","       "
"1","
"
"1","
"
"1","$Rotation
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","     33"
"1","   8.247"
"1","   8.884"
"1"," 6.96e-07"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","    375"
"1","   0.928"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Corn.Yield..ton.acre.
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","  253.7"
"1","   63.42"
"1","     166"
"1"," <2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  154.3"
"1","    0.38"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Hay.Yield..ton.acre.
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","  255.5"
"1","   63.87"
"1","   169.2"
"1"," <2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  152.5"
"1","    0.38"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$TDN..ton.acre.
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","  229.8"
"1","   57.46"
"1","   130.3"
"1"," <2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  178.2"
"1","    0.44"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Index..TDN.
"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
Texture_Group"
"1","   4"
"1","  230.1"
"1","   57.53"
"1","   130.6"
"1"," <2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 404"
"1","  177.9"
"1","    0.44"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","# Summary of ANOVA results"
"0","# If the ANOVA result is significant, you can perform post-hoc tests (e.g., Tukey HSD) to identify specific differences between groups"
"0","posthoc <- TukeyHSD(anova_results)"
"2","Error in UseMethod(""TukeyHSD"") : 
  no applicable method for 'TukeyHSD' applied to an object of class ""list""
"
